Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247256" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056247969" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://suggestion.baidu.com/su?wd=%E8%99%AB%E5%B8%88%20%E5%8D%9A%E5%AE%A2%E5%9B%AD&p=3&cb=window.bdsug.sug&sid=1440_2031_1945_1788&t=1362056251016" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(14): t=4368ms: 12288-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     ound-color:#fff;border:1px solid #d1d1d1;position:absolute;right:160px;width:68px;top:36px
Action.c(14):     ;margin-top:-1px;_margin-top:-3px;z-index:2;box-shadow:1px 1px 5px #d1d1d1;-webkit-box-sha
Action.c(14):     dow:1px 1px 5px #d1d1d1;-moz-box-shadow:1px 1px 5px #d1d1d1;-o-box-shadow:1px 1px 5px #d1d
Action.c(14):     1d1}\n
Action.c(14):     .bdpfmenu a{display:block;text-align:left;margin:0!important;padding:0 9px;line-height:26p
Action.c(14):     x;text-decoration:none}\n
Action.c(14):     #wrapper .bdpfmenu a:link,#wrapper .bdpfmenu a:visited{background:#fff;color:#333}\n
Action.c(14):     #wrapper .bdpfmenu a:hover,#wrapper .bdpfmenu a:active{background:#38f;text-decoration:non
Action.c(14):     e;color:#fff}\n
Action.c(14):     #wrapper .bdnuarrow{width:0;height:0;font-size:0;line-height:0;display:block;position:abso
Action.c(14):     lute;top:-10px;left:50%;margin-left:-5px}\n
Action.c(14):     #wrapper .bdnuarrow em,#wrapper .bdnuarrow i{width:0;height:0;font-size:0;line-height:0;di
Action.c(14):     splay:block;position:absolute;border:5px solid transparent;border-style:dashed dashed soli
Action.c(14):     d}\n
Action.c(14):     #wrapper .bdnuarrow em{border-bottom-color:#d8d8d8;top:-1px}\n
Action.c(14):     #wrapper .bdnuarrow i{border-bottom-color:#fff;top:0}\n
Action.c(14):     .s-isindex-wrap #wrapper .bdnuarrow{height:13px;background:url(http://s1.bdstatic.com/r/ww
Action.c(14):     w/cache/static/home/img/icons_0c37e9b.png) no-repeat -90px -1px}\n
Action.c(14):     #wrapper .bdnuarrow.bdbriarrow{right:104px;display:none!important}\n
Action.c(14):     #wrapper .bdbri{width:85px;min-height:100px;border-left:1px solid #e7e7e7;position:absolut
Action.c(14):     e;background-color:#f9f9f9;overflow:hidden;z-index:2;right:0;top:0}\n
Action.c(14):     #prefpanel{background:#fafafa;display:none;opacity:0;position:fixed;_position:absolute;top
Action.c(14):     :-359px;z-index:1000;width:100%;min-width:960px;border-bottom:1px solid #ebebeb}\n
Action.c(14):     #prefpanel form{_width:850px}\n
Action.c(14):     #wrapper .bdbriimgtitle{color:#333;text-align:center;width:66px;height:43px;line-height:43
Action.c(14):     px;padding-top:9px;margin:0 auto;border-bottom:#f0f0f0 1px solid;font-size:13px;cursor:def
Action.c(14):     ault}\n
Action.c(14):     #wrapper .briscrollwrapper{overflow:hidden}\n
Action.c(14):     #wrapper .briscrollwrapperContainer{position:relative}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdmainlink a,#wrapper .bdbri.bdbriimg .bdothlink a{display:block
Action.c(14):     ;text-align:center;width:66px;height:76px;margin:0 auto;border-bottom:#f0f0f0 1px solid;co
Action.c(14):     lor:#666;text-decoration:none;overflow:hidden}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdmainlink a:visited,#wrapper .bdbri.bdbriimg .bdothlink a:visit
Action.c(14):     ed{color:#666}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdmainlink a:hover,#wrapper .bdbri.bdbriimg .bdothlink a:hover{c
Action.c(14):     olor:#666;text-decoration:underline}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdmainlink a:active,#wrapper .bdbri.bdbriimg .bdothlink a:active
Action.c(14):     {color:#00c;text-decoration:underline}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span{width:36px;height:36px;display:block;margin:10px auto 5px;ba
Action.c(14):     ckground:url(http://s1.bdstatic.com/r/www/cache/static/home/img/logos/bdbri_icons_194ae06.
Action.c(14):     png) no-repeat;cursor:pointer}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdbrimore,#wrapper .bdbri.bdbriimg .bdbrievenmore{clear:both;tex
Action.c(14):     t-align:center}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdbrievenmore{margin-top:15px;height:30px;width:85px;overflow:hi
Action.c(14):     dden}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_1{background:url(http://s1.bdstatic.com/r/www/c
Action.c(14):     ache/static/home/img/logos/nuomi_7f5cd35.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_2{background:url(http://s1.bdstatic.com/r/www/c
Action.c(14):     ache/static/home/img/logos/zhidao_cbf2aff.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_3{width:36px;background:url(http://s1.bdstatic.
Action.c(14):     com/r/www/cache/static/home/img/logos/qqjt_9809ca8.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_4{background:url(http://s1.bdstatic.com/r/www/c
Action.c(14):     ache/static/home/img/logos/image_55b5909.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_5{background:url(http://s1.bdstatic.com/r/www/c
Action.c(14):     ache/static/home/img/logos/wenku_aaf198d.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_6{background:url(http://s1.bdstatic.com/r/www/c
Action.c(14):     ache/static/home/img/logos/fengyunbang_1986a40.png) no-repeat;background-size:cover}\n
Action.c(14):     #wrapper .bdbri.bdbriimg span.bdbriimgitem_7{background-position:-220px 0}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdbrievenmore a:link,#wrapper .bdbri.bdbriimg .bdbrievenmore a:v
Action.c(14):     isited{color:#666;text-decoration:underline}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdbrievenmore a:hover{color:#666;text-decoration:underline}\n
Action.c(14):     #wrapper .bdbri.bdbriimg .bdbrievenmore a:active{color:#00c}\n
Action.c(14):     .bdbriscroll-ctrl-scroll{position:absolute;top:10px;right:1px;width:8px;border-top:1px sol
Action.c(14):     id #e4e4e4;border-left:1px solid #e4e4e4;cursor:default;-webkit-user-select:none;-moz-user
Action.c(14):     -select:none}\n
Action.c(14):     .bdbriscroll-ctrl-scroll .bdbriscroll-axis{width:8px;left:0;z-index:0;position:absolute;ba
Action.c(14):     ckground:#f2f2f2}\n
Action.c(14):     .bdbriscroll-ctrl-scroll-touch .bdbriscroll-axis{width:7px;background:#f2f2f2}\n
Action.c(14):     .bdbriscroll-ctrl-scroll-hover .bdbriscroll-axis{background:#f2f2f2}\n
Action.c(14):     .bdbriscroll-ctrl-scroll .bdbriscroll-slider{overflow:hidden;width:7px;height:14px;positio
Action.c(14):     n:absolute;left:0;z-index:10;display:none;background:#d9d9d9;margin-top:-1px;margin-left:-
Action.c(14):     1px;border-right:1px solid #cecece;border-bottom:1px solid #cecece;cursor:default}\n
Action.c(14):     .bdbriscroll-ctrl-scroll-touch .bdbriscroll-slider,.bdbriscroll-ctrl-scroll-hover .bdbrisc
Action.c(14):     roll-slider{background:#b8b8b8;border-right:1px solid #afafaf;border-bottom:1px solid #afa
Action.c(14):     faf}\n
Action.c(14):     .s_ipt::-webkit-input-placeholder{padding-left:3px;color:#aaa;font-size:13px}\n
Action.c(14):     .s_ipt::-moz-placeholder{padding-left:3px;color:#aaa;font-size:13px}\n
Action.c(14):     .s_ipt:-ms-input-placeholder{padding-left:3px;color:#aaa;font-size:13px}\n
Action.c(14):     .s_ipt::placeholder{padding-left:3px;color:#aaa;font-size:13px}\n
Action.c(14):     .kw-placeholder{position:absolute;top:0;left:0;color:#aaa;font-size:13px;height:35px;line-
Action.c(14):     height:35px;padding-left:10px;max-width:360px;z-index:99;pointer-events:none}\n
Action.c(14):     .kw-placeholder.placeholders-hidden{visibility:hidden}</style>\n
Action.c(14):     \n
Action.c(14):     <!--[if lte IE 8]>\n
Action.c(14):     <style index="index" data-compress="strip">\n
Action.c(14):     .s_form{top:260px}\n
Action.c(14):     </style>\n
Action.c(14):     <![endif]-->\n
Action.c(14):     <!--[if IE 8]>\n
Action.c(14):     <style index="index" data-compress="strip">\n
Action.c(14):     #u1 a.mnav,#u1 a.mnav:visited,#u1 a.lb,#u1 a.lb:visited,#u1 a.pf,#u1 a.pf:visited,#u1 a.br
Action.c(14):     i,#u1 a.bri:visited{font-family:simsun;}\n
Action.c(14):     </style>\n
Action.c(14):     <![endif]-->\n
Action.c(14):     <style data-for="debug">\n
Action.c(14):     #debug{display:none!important;}\n
Action.c(14):     </style>\n
Action.c(14):     <style data-for="result" id="css_index_result" type="text/css">#seth{display:inline;behavi
Action.c(14):     or:url(#default#homepage)}\n
Action.c(14):     #setf{display:inline}\n
Action.c(14):     #sekj{margin-left:14px}\n
Action.c(14):     #st,#sekj{display:none}\n
Action.c(14):     .s_ipt_wr{border:1px solid #b6b6b6;border-color:#7b7b7b #b6b6b6 #b6b6b6 #7b7b7b;background
Action.c(14):     :#fff;display:inline-block;vertical-align:top;width:539px;margin-right:0;border-right-widt
Action.c(14):     h:0;border-color:#b8b8b8 transparent #ccc #b8b8b8;overflow:hidden}\n
Action.c(14):     .wrapper_s .s_ipt_wr{width:439px}\n
Action.c(14):     .wrapper_s .s_ipt{width:434px}\n
Action.c(14):     .wrapper_s .s_ipt_tip{width:434px}\n
Action.c(14):     .s_ipt_wr:hover,.s_ipt_wr.ipthover{border-color:#999 transparent #b3b3b3 #999}\n
Action.c(14):     .s_ipt_wr.iptfocus{border-color:#4791ff transparent #4791ff #4791ff}\n
Action.c(14):     .s_ipt_tip{color:#aaa;position:absolute;z-index:-10;font:16px/22px arial;height:32px;line-
Action.c(14):     height:32px;padding-left:7px;overflow:hidden;width:526px}\n
Action.c(14):     .s_ipt{width:526px;height:22px;font:16px/18px arial;line-height:22px;margin:6px 0 0 7px;pa
Action.c(14):     dding:0;background:transparent;border:0;outline:0;-webkit-appearance:none}\n
Action.c(14):     #kw{position:relative}\n
Action.c(14):     #u .username i{background-position:-408px -144px}\n
Action.c(14):     .bdpfmenu,.usermenu{border:1px solid #d1d1d1;position:absolute;width:105px;top:36px;z-inde
Action.c(14):     x:302;box-shadow:1px 1px 5px #d1d1d1;-webkit-box-shadow:1px 1px 5px #d1d1d1;-moz-box-shado
Action.c(14):     w:1px 1px 5px #d1d1d1;-o-box-shadow:1px 1px 5px #d1d1d1}\n
Action.c(14):     .bdpfmenu{font-size:12px;background-color:#fff}\n
Action.c(14):     .bdpfmenu a,.usermenu a{display:block;text-align:left;margin:0!important;padding:0 9px;lin
Action.c(14):     e-height:26px;text-decoration:none}\n
Action.c(14):     .briiconsbg{background-repeat:no-repeat;background-size:300px 18px;background-image:url(ht
Action.c(14):     tp://s1.bdstatic.com/r/www/cache/static/home/img/icons_0c37e9b.png);background-image:url(h
Action.c(14):     ttp://s1.bdstatic.com/r/www/cache/static/home/img/icons_809ae65.gif)\\9}\n
Action.c(14):     #u{z-index:301;position:absolute;right:0;top:0;margin:21px 9px 5px 0;padding:0}\n
Action.c(14):     .wrapper_s #u{margin-right:3px}\n
Action.c(14):     #u a{text-decoration:underline;color:#333;margin:0 7px}\n
Action.c(14):     .wrapper_s #u a{margin-right:0 6px}\n
Action.c(14):     #u div a{text-decoration:none}\n
Action.c(14):     #u a:hover{text-decoration:underline}\n
Action.c(14):     #u .back_org{color:#666;float:left;display:inline-block;height:24px;line-height:24px}\n
Action.c(14):     #u .bri{display:inline-block;width:24px;height:24px;float:left;line-height:24px;color:tran
Action.c(14):     sparent;background:url(http://s1.bdstatic.com/r/www/cache/static/home/img/icons_0c37e9b.pn
Action.c(14):     g) no-repeat 4px 3px;background-size:300px 18px;background-image:url(http://s1.bdstatic.co
Action.c(14):     m/r/www/cache/static/home/img/icons_809ae65.gif)\\9;overflow:hidden}\n
Action.c(14):     #u .bri:hover,#u .bri.brihover{background-position:-18px 3px}\n
Action.c(14):     #mCon #imeSIcon{background-position:-408px -144px;margin-left:0}\n
Action.c(14):     #mCon span{color:#333}\n
Action.c(14):     .bdpfmenu a:link,.bdpfmenu a:visited,#u .usermenu a:link,#u .usermenu a:visited{background
Action.c(14):     :#fff;color:#333}\n
Action.c(14):     .bdpfmenu a:hover,.bdpfmenu a:active,#u .usermenu a:hover,#u .usermenu a:active{background
Action.c(14):     :#38f;text-decoration:none;color:#fff}\n
Action.c(14):     .bdpfmenu{width:70px}\n
Action.c(14):     .usermenu{width:68px;right:8px}\n
Action.c(14):     #wrapper .bdnuarrow{width:0;height:0;font-size:0;line-height:0;display:block;position:abso
Action.c(14):     lute;top:-10px;left:50%;margin-left:-5px}\n
Action.c(14):     #wrapper .bdnuarrow em,#wrapper .bdnuarrow i{width:0;height:0;font-size:0;line-height:0;di
Action.c(14):     splay:block;position:absolute;border:5px solid transparent;border-style:dashed dashed soli
Action.c(14):     d}\n
Action.c(14):     #wrapper .bdnuarrow em{border-bottom-color:#d8d8d8;top:-1px}\n
Action.c(14):     #wrapper .bdnuarrow i{border-bottom-color:#fff;top:0}\n
Action.c(14):     #prefpanel{background:#fafafa;display:none;opacity:0;position:fixed;_position:absolute;top
Action.c(14):     :-359px;z-index:500;width:100%;min-width:960px;border-bottom:1px solid #ebebeb}\n
Action.c(14):     #prefpanel form{_width:850px}\n
Action.c(14):     #kw_tip{cursor:default;display:none;margin-top:1px}\n
Action.c(14):     #bds-message-wrapper{top:43px}\n
Action.c(14):     .quickdelete-wrap{position:relative}\n
Action.c(14):     .quickdelete-wrap input{width:500px}\n
Action.c(14):     .wrapper_l .quickdelete-wrap input{width:500px}\n
Action.c(14):     .wrapper_s .quickdelete-wrap input{width:402px}\n
Action.c(14):     input::-ms-clear{display:none}\n
Action.c(14):     .quickdelete{width:32px;height:32px;background:url(http://s1.bdstatic.com/r/www/cache/stat
Action.c(14):     ic/global/img/quickdelete_33e3eb8.png) no-repeat;background-position:10px 10px;position:ab
Action.c(14):     solute;display:block}\n
Action.c(14):     .quickdelete:hover{background-position:10px -24px}\n
Action.c(14):     #lh a{margin-left:25px}\n
Action.c(14):     .bdbriwrapper-tuiguang{display:none!important}</style>\n
Action.c(14):     <!--[if IE 8]>\n
Action.c(14):     <style index="index" data-compress="strip">\n
Action.c(14):     .s_ipt{background-color:#FFF;}\n
Action.c(14):     </style>\n
Action.c(14):     <![endif]-->\n
Action.c(14):     \n
Action.c(14):         \n
Action.c(14):     <script data-compress="strip">\r\n
Action.c(14):     function h(obj){\r\n
Action.c(14):         obj.style.behavior='url(#default#homepage)';\r\n
Action.c(14):     \tvar a = obj.setHomePage('//www.baidu.com/');\r\n
Action.c(14):     }\r\n
Action.c(14):     </script>\n
Action.c(14):     \n
Action.c(14):     <noscript>\n
Action.c(14):         <meta http-equiv="refresh" content="0; url=/baidu.html?from=noscript"/>\n
Action.c(14):     </noscript>\n
Action.c(14):     \n
Action.c(14):         <script>window._ASYNC_START=new Date().getTime();</script>\n
Action.c(14):     </head>\n
Action.c(14):     \n
Action.c(14):     <body link="#0000cc">\n
Action.c(14):     \t<script>\n
Action.c(14):     \tif (/Chrome\\/37.0.2062.94/i.test(navigator.userAgent) && (/(windows 7)|(windows nt 6.1)
Action.c(14):     /i.test(navigator.userAgent))) {\n
Action.c(14):     \t\tvar _chrome_37_fix = document.createElement("style");\n
Action.c(14):     \t\t_chrome_37_fix.type="text/css";\n
Action.c(14):     \t\t_chrome_37_fix.setAttribute("data-for","result");\n
Action.c(14):     \t\t_chrome_37_fix.innerHTML = ".t,.f16,#kw,.s_ipt,.c-title,.c-title-size,.to_zhidao,.to_t
Action.c(14):     ieba,.to_zhidao_bottom{font-size:15px;} .ec-hospital-info-main h2,.ad-widget-gx_sck-ylzx-d
Action.c(14):     octor-info h2,.ec-card-main h2,.ad-widget-h1 h2,.ad-widget-title h2,.ad-widget-small-head 
Action.c(14):     h2,.ad-widget-small-head h2 a,.ad-widget-header .ec-figcaption h2{font-size: 15px !importa
Action.c(14):     nt;}";\n
Action.c(14):     \t\tdocument.getElementsByTagName("head")[0].appendChild(_chrome_37_fix);\n
Action.c(14):     \t}\n
Action.c(14):     \t</script>\n
Action.c(14):         <div id="wrapper" style="display:none;">\n
Action.c(14):             \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):             \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     <script>if(window.bds&&bds.util&&bds.util.setContainerWidth){bds.util.setContainerWidth();
Action.c(14):     }</script><div id="head"><div class="head_wrapper"><div class="s_form"><div class="s_form_
Action.c(14):     wrapper"><style>.index-logo-srcnew {display: none;}@media (-webkit-min-device-pixel-ratio:
Action.c(14):      2),(min--moz-device-pixel-ratio: 2),(-o-min-device-pixel-ratio: 2),(min-device-pixel-rati
Action.c(14):     o: 2){.index-logo-src {display: none;}.index-logo-srcnew {display: inline;}}</style><div i
Action.c(14):     d="lg"><img hidefocus="true" class='index-logo-src' src="//www.baidu.com/img/bd_logo1.png"
Action.c(14):      width="270" height="129" usemap="#mp"><img hidefocus="true" class='index-logo-srcnew' src
Action.c(14):     ="//www.baidu.com/img/bd_logo1.png?qua=high" width="270" height="129" usemap="#mp"><map na
Action.c(14):     me="mp"><area style="outline:none;" hidefocus="true" shape="rect" coords="0,0,270,129" hre
Action.c(14):     f="//www.baidu.com/s?wd=%E4%BB%8A%E6%97%A5
Action.c(14): Found resource "http://www.baidu.com/img/bd_logo1.png" in HTML "http://www.baidu.com/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://www.baidu.com/img/bd_logo1.png?qua=high" in HTML "http://www.baidu.com/"  	[MsgId: MMSG-26659]
Action.c(14): t=4372ms: 457-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     %E6%96%B0%E9%B2%9C%E4%BA%8B&tn=SE_PclogoS_8whnvm25&sa=ire_dl_gh_logo&rsv_dl=igh_logo_pcs" 
Action.c(14):     onmousedown="return ns_c({fm: 'tab', tab: 'felogo', rsv_platform: 'wwwhome' })" target="_b
Action.c(14):     lank" title="ÁÇπÂáª‰∏\x80‰∏ãÔºå‰∫ÜËß£Êõ¥Â§ö"onmousedown="return ns_c({'fm':'behs','tab':'b
Action.c(14):     dlogo'})"></map></div><a href="/" id="result_logo" onmousedown="return c({'fm':'tab','tab'
Action.c(14):     :'logo'})"><img class='index-logo-src' src="//www.baidu.com/img/baidu_jgylogo3.gif" alt="Âà
Action.c(14):     ∞ÁôæÂ∫¶È¶f
Action.c(14): t=4372ms: 7-byte chunked response overhead for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     \r\n
Action.c(14):     ff8\r\n
Action.c(14): t=4372ms: 12280-byte ENCODED response body received for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
